name: "Greece"
    year: 2020
  }
}
stats {
  dead: 2
  positive: 78
  recovered: 7
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 71
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 74
  recovered: 16
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 95
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 95
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 56
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 102
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 101
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 129
  recovered: 9
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 10
  positive: 69
  recovered: 17
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 60
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 62
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 20
  recovered: 191
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 77
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 52
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 71
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 56
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 70
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 33
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 31
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 25
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 22
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 15
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 17
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 11
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 10
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 156
  recovered: 308
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 55
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 27
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  positive: 16
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 11
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 17
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 32
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 10
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 15
  recovered: 797
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 21
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 8
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 6
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 6
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  positive: 10
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 21
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 15
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 13
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 19
  date {
    day: 9
    month: 5
    year: 2020
  }
}
short_name: "Greece"
