name: "Spain"
  dead: 213
  positive: 2447
  recovered: 481
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 332
  positive: 4964
  recovered: 537
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 397
  positive: 3394
  recovered: 450
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 539
  positive: 6368
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 497
  positive: 4749
  recovered: 1219
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 839
  positive: 9630
  recovered: 1573
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 718
  positive: 8271
  recovered: 1648
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 773
  positive: 7933
  recovered: 2342
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 844
  positive: 7516
  recovered: 2928
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 821
  positive: 6875
  recovered: 2424
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 913
  positive: 7846
  recovered: 2071
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 748
  positive: 7967
  recovered: 2479
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 923
  positive: 8195
  recovered: 3388
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 961
  positive: 7947
  recovered: 4096
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 850
  positive: 7134
  recovered: 3770
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 749
  positive: 6969
  recovered: 3706
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 694
  positive: 5478
  recovered: 3861
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 700
  positive: 5029
  recovered: 2357
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 704
  positive: 5267
  recovered: 2771
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 747
  positive: 6278
  recovered: 4813
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 655
  positive: 5002
  recovered: 4144
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 634
  positive: 5051
  recovered: 3503
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 525
  positive: 4754
  recovered: 3441
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 603
  positive: 3804
  recovered: 3282
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 547
  positive: 3268
  recovered: 2336
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 300
  positive: 2442
  recovered: 2777
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 652
  positive: 5103
  recovered: 3349
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 607
  positive: 7304
  recovered: 3944
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 687
  positive: 5891
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 41
  positive: 887
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 410
  positive: 6948
  recovered: 2560
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 399
  positive: 1536
  recovered: 3230
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 430
  positive: 3968
  recovered: 1927
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 435
  positive: 4211
  recovered: 3401
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 440
  positive: 4635
  recovered: 3335
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 367
  positive: 6740
  recovered: 3105
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 378
  positive: 3995
  recovered: 3353
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 288
  positive: 2870
  recovered: 22019
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 331
  positive: 2793
  recovered: 3105
  date {
    day: 27
    month: 4
    year: 2020
  }
}
