name: "Lithuania"
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 36
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  positive: 66
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 31
  recovered: 6
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 46
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 44
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 68
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  positive: 47
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 75
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 40
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 32
  recovered: 1
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  positive: 37
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  positive: 32
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 43
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 44
  recovered: 46
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 27
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  positive: 27
  recovered: 43
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 9
  recovered: 4
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 8
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 21
  recovered: 37
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 37
  recovered: 40
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 21
  recovered: 32
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  positive: 90
  recovered: 18
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 59
  recovered: 14
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 28
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 24
  recovered: 56
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  positive: 20
  recovered: 59
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 28
  recovered: 42
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  positive: 12
  recovered: 31
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 16
  recovered: 30
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 12
  recovered: 7
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  positive: 11
  recovered: 7
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: -105
  recovered: 62
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 31
  recovered: 27
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 26
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 14
  recovered: 5
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 7
  recovered: 38
  date {
    day: 2
    month: 5
    year: 2020
  }
}
