name: "Tunisia"
    year: 2020
  }
}
stats {
  positive: 30
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 51
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  positive: 34
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 82
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 29
  recovered: 2
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 32
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 40
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  positive: 58
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 21
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  positive: 22
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 27
  recovered: 20
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 15
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  positive: 28
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 14
  recovered: 18
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 22
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 19
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  positive: 21
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 33
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 42
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  positive: 42
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 15
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 105
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  positive: 25
  recovered: 42
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 4
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  positive: 17
  recovered: 13
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 9
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 18
  recovered: 63
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 8
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 15
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 14
  recovered: 11
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 11
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 11
  recovered: 7
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 5
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  recovered: 78
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 76
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 109
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 9
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 4
  recovered: 38
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 22
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  recovered: 40
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  recovered: 27
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  recovered: 13
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  recovered: 19
  date {
    day: 13
    month: 5
    year: 2020
  }
}
short_name: "Tunisia"
population: 11532127
