name: "United Kingdom"
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 48
  positive: 678
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 54
  positive: 981
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 87
  positive: 1438
  recovered: 73
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 43
  positive: 1476
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 114
  positive: 2172
  recovered: 10
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 181
  positive: 2933
  recovered: 1
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 260
  positive: 2567
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 210
  positive: 2468
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 180
  positive: 2673
  recovered: 20
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 382
  positive: 3028
  recovered: 8
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 564
  positive: 4384
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 569
  positive: 4308
  recovered: 13
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 685
  positive: 4516
  recovered: 16
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 709
  positive: 3788
  recovered: 7
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 623
  positive: 5959
  recovered: 14
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 442
  positive: 3843
  recovered: 58
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 786
  positive: 3670
  recovered: 38
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 940
  positive: 5525
  recovered: 20
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 882
  positive: 4398
  recovered: 14
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 981
  positive: 8733
  recovered: 229
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 918
  positive: 5269
  recovered: 34
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 737
  positive: 5332
  recovered: 4
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 718
  positive: 4364
  recovered: -322
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 782
  positive: 5275
  recovered: 19
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 765
  positive: 4638
  recovered: 45
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 865
  positive: 4662
  recovered: 7
  date {
    day: 16
    month: 4
    year: 2020
  }
}
