name: "Canada"
    year: 2020
  }
}
stats {
  dead: 2
  positive: 192
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 619
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 702
  recovered: 100
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 461
  recovered: 73
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 791
  recovered: 1
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 640
  recovered: 72
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 894
  recovered: 210
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 704
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 1118
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 21
  positive: 1129
  recovered: 1126
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 1033
  recovered: -268
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 1724
  recovered: 411
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 40
  positive: 1153
  recovered: 440
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 39
  positive: 541
  recovered: 402
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 41
  positive: 2778
  recovered: 435
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 80
  positive: 807
  recovered: 244
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 36
  positive: 1309
  recovered: 535
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 1269
  recovered: 363
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 96
  positive: 1513
  recovered: 1008
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 54
  positive: 1405
  recovered: 693
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 97
  positive: 1257
  recovered: 734
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 60
  positive: 983
  recovered: 534
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 67
  positive: 1381
  recovered: 635
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 120
  positive: 1355
  recovered: 452
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 107
  positive: 1174
  recovered: 756
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 251
  positive: 2600
  recovered: 732
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 97
  positive: 2005
  recovered: 847
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 45
  positive: 1542
  recovered: 419
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 164
  positive: 1277
  recovered: 883
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 162
  positive: 2025
  recovered: 696
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 183
  positive: 1744
  recovered: 645
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 168
  positive: 2261
  recovered: 1266
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 163
  positive: 1636
  recovered: 307
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 161
  positive: 1620
  recovered: 388
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 169
  positive: 1452
  recovered: 864
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 116
  positive: 1662
  recovered: 870
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 154
  positive: 1583
  recovered: 1385
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 142
  positive: 1534
  recovered: 963
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 172
  positive: 1715
  recovered: 1096
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 155
  positive: 1592
  recovered: 1097
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 227
  positive: 1886
  recovered: 1340
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 147
  positive: 1583
  recovered: 1050
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 111
  positive: 2578
  recovered: 1107
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 208
  positive: 1453
  recovered: 1109
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 187
  positive: 1258
  recovered: 976
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 176
  positive: 1479
  recovered: 1178
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 175
  positive: 1507
  recovered: 1076
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 156
  positive: 1473
  recovered: 979
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 126
  positive: 1244
  recovered: 1023
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 168
  positive: 1173
  recovered: 847
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 124
  positive: 1173
  recovered: 898
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 185
  positive: 1155
  recovered: 1048
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 125
  positive: 1149
  recovered: 1122
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 167
  positive: 1213
  recovered: 927
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 87
  positive: 1178
  recovered: 804
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 121
  positive: 1247
  recovered: 924
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 103
  positive: 1126
  recovered: 731
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 57
  positive: 1079
  recovered: 688
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 68
  positive: 1082
  recovered: 818
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 122
  positive: 1082
  recovered: 724
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1167
  recovered: 938
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 93
  positive: 1205
  recovered: 877
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 106
  positive: 1204
  recovered: 710
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 68
  positive: 955
  recovered: 680
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 121
  positive: 1013
  recovered: 653
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 98
  positive: 971
  recovered: 701
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 123
  positive: 899
  recovered: 896
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 106
  positive: 987
  recovered: 713
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 81
  positive: 933
  recovered: 944
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 96
  positive: 772
  recovered: 612
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 215
  positive: 798
  recovered: 696
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 30
  positive: 809
  recovered: 878
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 74
  positive: 672
  recovered: 634
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 101
  positive: 681
  recovered: 781
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 138
  positive: 628
  recovered: 678
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 61
  positive: 678
  recovered: 890
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 72
  positive: 528
  recovered: 1013
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 27
  positive: 703
  recovered: 588
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 33
  positive: 601
  recovered: 668
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 60
  positive: 462
  recovered: 774
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 68
  positive: 479
  recovered: 1098
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 33
  positive: 439
  recovered: 916
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 54
  positive: 436
  recovered: 903
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 58
  positive: 448
  recovered: 817
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 35
  positive: 361
  recovered: 817
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 359
  recovered: 798
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 43
  positive: 324
  recovered: 433
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 41
  positive: 404
  recovered: 1381
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 49
  positive: 386
  recovered: 502
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 47
  positive: 437
  recovered: 536
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 58
  positive: 448
  recovered: 508
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 316
  recovered: 423
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 340
  recovered: 472
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 349
  recovered: 414
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 32
  positive: 320
  recovered: 398
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 376
  recovered: 336
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 166
  recovered: 313
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 249
  recovered: 263
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 315
  recovered: 244
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 46
  positive: 637
  recovered: 1009
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 22
  positive: 267
  recovered: 422
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Canada"
population: 36624199
