name: "Turkey"
    year: 2020
  }
}
stats {
  dead: 17
  positive: 2069
  recovered: 16
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 1704
  recovered: 28
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 23
  positive: 1815
  recovered: 35
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 37
  positive: 1610
  recovered: 57
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 46
  positive: 2704
  recovered: 81
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 63
  positive: 2148
  recovered: 90
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 79
  positive: 2456
  recovered: 82
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 69
  positive: 2786
  recovered: 69
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 76
  positive: 3013
  recovered: 302
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 73
  positive: 3135
  recovered: 256
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 75
  positive: 3148
  recovered: 284
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 76
  positive: 3892
  recovered: 256
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 87
  positive: 4117
  recovered: 264
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 96
  positive: 4056
  recovered: 296
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 98
  positive: 4747
  recovered: 281
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 95
  positive: 5138
  recovered: 542
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 97
  positive: 4789
  recovered: 481
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 98
  positive: 4093
  recovered: 511
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 107
  positive: 4062
  recovered: 842
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 4281
  recovered: 875
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 125
  positive: 4801
  recovered: 1415
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 126
  positive: 4353
  recovered: 1542
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 121
  positive: 3783
  recovered: 1822
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 127
  positive: 3977
  recovered: 1523
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 123
  positive: 4674
  recovered: 1454
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 119
  positive: 4611
  recovered: 1488
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 3083
  recovered: 1559
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 3116
  recovered: 2014
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 109
  positive: 3122
  recovered: 3246
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 106
  positive: 2861
  recovered: 3845
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 99
  positive: 2357
  recovered: 3558
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 95
  positive: 2131
  recovered: 4651
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 92
  positive: 2392
  recovered: 5018
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 89
  positive: 2936
  recovered: 5231
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 93
  positive: 2615
  recovered: 4846
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 2188
  recovered: 4922
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1983
  recovered: 4451
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 61
  positive: 1670
  recovered: 4892
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 64
  positive: 1614
  recovered: 5015
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 59
  positive: 1832
  recovered: 5119
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 64
  positive: 2253
  recovered: 4917
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 57
  positive: 1977
  recovered: 4782
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 48
  positive: 1848
  recovered: 3412
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 50
  positive: 1546
  recovered: 3084
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 47
  positive: 1542
  recovered: 3211
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 55
  positive: 1114
  recovered: 3089
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 53
  positive: 1704
  recovered: 3109
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 58
  positive: 1639
  recovered: 2826
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 55
  positive: 1635
  recovered: 2315
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 48
  positive: 1708
  recovered: 2103
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 41
  positive: 1610
  recovered: 2004
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 44
  positive: 1368
  recovered: 1825
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 31
  positive: 1158
  recovered: 1615
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 1022
  recovered: 1318
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 23
  positive: 972
  recovered: 1092
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 27
  positive: 961
  recovered: 1003
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 27
  positive: 952
  recovered: 1121
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 32
  positive: 1186
  recovered: 1491
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 32
  positive: 1141
  recovered: 1092
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 29
  positive: 987
  recovered: 1321
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 948
  recovered: 1492
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 34
  positive: 1035
  recovered: 1286
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 30
  positive: 1182
  recovered: 1576
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 1141
  recovered: 1594
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 983
  recovered: 1021
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 25
  positive: 839
  recovered: 989
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 23
  positive: 827
  recovered: 974
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 22
  positive: 786
  recovered: 974
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 24
  positive: 867
  recovered: 931
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  positive: 988
  recovered: 926
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 930
  recovered: 1622
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  positive: 878
  recovered: 1922
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 914
  recovered: 2647
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 19
  positive: 989
  recovered: 3411
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 993
  recovered: 3218
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 922
  recovered: 2241
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 987
  recovered: 1021
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 1195
  recovered: 1242
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 1459
  recovered: 985
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 1562
  recovered: 1330
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 1592
  recovered: 947
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 1467
  recovered: 1015
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 19
  positive: 1429
  recovered: 1261
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  positive: 1304
  recovered: 1382
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 1214
  recovered: 1494
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 22
  positive: 1248
  recovered: 1312
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 1192
  recovered: 1412
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 24
  positive: 1212
  recovered: 1293
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 27
  positive: 1268
  recovered: 1315
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 24
  positive: 1492
  recovered: 1386
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  positive: 1458
  recovered: 1472
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 19
  positive: 1396
  recovered: 1492
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 1372
  recovered: 1984
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 1356
  recovered: 1413
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 1374
  recovered: 1214
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 1293
  recovered: 1302
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Turkey"
population: 80745020
