name: "Norway"
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 221
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  positive: 285
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 386
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 260
  recovered: 1
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 269
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 161
  recovered: 5
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 196
  recovered: 1
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 222
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 284
  recovered: 19
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 223
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 180
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 137
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 178
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 221
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 125
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 103
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 95
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 116
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 78
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 20
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 11
  positive: 117
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 156
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 41
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 99
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 42
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 78
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 35
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 147
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 63
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 62
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 36
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 28
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 72
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 61
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 50
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 28
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 45
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 26
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  positive: 38
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 57
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 51
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 41
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 38
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 36
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 29
  date {
    day: 9
    month: 5
    year: 2020
  }
}
short_name: "Norway"
