name: "Italy"
  positive: 3233
  recovered: 414
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 345
  positive: 3526
  recovered: 192
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 475
  positive: 4207
  recovered: 1084
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 427
  positive: 5322
  recovered: 415
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 627
  positive: 5986
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 793
  positive: 6557
  recovered: 1632
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 651
  positive: 5560
  recovered: 952
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 601
  positive: 4789
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 743
  positive: 5249
  recovered: 1302
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 683
  positive: 5210
  recovered: 1036
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 712
  positive: 6203
  recovered: 999
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 919
  positive: 5909
  recovered: 589
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 889
  positive: 5974
  recovered: 1434
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 756
  positive: 5217
  recovered: 646
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 812
  positive: 4050
  recovered: 1590
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 837
  positive: 4053
  recovered: 1109
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 727
  positive: 4782
  recovered: 1118
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 760
  positive: 4668
  recovered: 1431
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 766
  positive: 4585
  recovered: 1480
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 681
  positive: 4805
  recovered: 1238
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 525
  positive: 4316
  recovered: 819
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 636
  positive: 3599
  recovered: 1022
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 604
  positive: 3039
  recovered: 1555
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 542
  positive: 3836
  recovered: 2099
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 610
  positive: 4204
  recovered: 1979
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 570
  positive: 3951
  recovered: 1985
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 619
  positive: 4694
  recovered: 2079
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 431
  positive: 4092
  recovered: 1677
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 566
  positive: 3153
  recovered: 1224
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 602
  positive: 2972
  recovered: 1695
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 578
  positive: 2667
  recovered: 962
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 525
  positive: 3786
  recovered: 2072
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 575
  positive: 3493
  recovered: 2563
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 482
  positive: 3491
  recovered: 2200
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 433
  positive: 3047
  recovered: 2128
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 454
  positive: 2256
  recovered: 1822
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 534
  positive: 2729
  recovered: 2723
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 437
  positive: 3370
  recovered: 2943
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 464
  positive: 2646
  recovered: 3033
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 420
  positive: 3021
  recovered: 2922
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 415
  positive: 2357
  recovered: 2622
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 260
  positive: 2324
  recovered: 1808
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 333
  positive: 1739
  recovered: 1696
  date {
    day: 27
    month: 4
    year: 2020
  }
}
