name: "Slovenia"
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 70
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 52
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 46
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 26
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 46
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 39
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 56
  recovered: 60
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 37
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 43
  recovered: 9
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 20
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 24
  recovered: 23
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 38
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 32
  recovered: 18
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 33
  recovered: 8
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 36
  recovered: 9
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 28
  recovered: 11
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 17
  recovered: 2
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 7
  recovered: 2
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 8
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 28
  recovered: 13
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  positive: 20
  recovered: 9
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 36
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 13
  recovered: 16
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 13
  recovered: 2
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 5
  recovered: 1
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 4
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 9
  recovered: 8
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  positive: 13
  recovered: 6
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 7
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 15
  recovered: 8
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 8
  recovered: 2
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 6
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 6
  recovered: 2
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 10
  recovered: 7
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 11
  recovered: 3
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 5
  recovered: 6
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  recovered: 2
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 6
  recovered: 3
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 3
  recovered: 2
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 1
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 5
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 4
  recovered: 3
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 3
  recovered: 1
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 3
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 2
  recovered: 1
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 7
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 3
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  recovered: 2
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 1
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  recovered: 1062
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 3
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 2
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 6
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 8
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 2
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  positive: 8
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 17
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  positive: 13
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  positive: 11
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 9
  recovered: 8
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  positive: 15
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Slovenia"
population: 2079976
