name: "Sweden"
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 22
  positive: 230
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 31
  positive: 314
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 32
  positive: 286
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 35
  positive: 365
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 38
  positive: 300
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 45
  positive: 280
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 48
  positive: 416
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 53
  positive: 475
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 70
  positive: 486
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 80
  positive: 554
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 70
  positive: 601
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 85
  positive: 357
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 90
  positive: 340
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 389
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 738
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 86
  positive: 655
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 90
  positive: 645
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 103
  positive: 454
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 97
  positive: 395
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 85
  positive: 464
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 91
  positive: 437
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 479
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 111
  positive: 604
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 82
  positive: 623
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 86
  positive: 688
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 88
  positive: 532
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 388
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 62
  positive: 461
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 77
  positive: 707
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 86
  positive: 722
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 89
  positive: 758
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 73
  positive: 779
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 75
  positive: 473
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 73
  positive: 300
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 82
  positive: 563
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 742
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 78
  positive: 798
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 78
  positive: 635
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 73
  positive: 532
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 75
  positive: 299
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 84
  positive: 261
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 72
  positive: 476
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 73
  positive: 657
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 80
  positive: 746
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 60
  positive: 787
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 69
  positive: 700
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 74
  positive: 509
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 64
  positive: 278
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 61
  positive: 455
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 50
  positive: 754
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 46
  positive: 700
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 58
  positive: 660
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 49
  positive: 688
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 53
  positive: 358
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 61
  positive: 259
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 40
  positive: 431
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 54
  positive: 667
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 54
  positive: 808
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 56
  positive: 610
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 56
  positive: 532
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 44
  positive: 403
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 42
  positive: 210
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 490
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 39
  positive: 746
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 40
  positive: 800
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 40
  positive: 774
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 39
  positive: 773
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 45
  positive: 432
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 40
  positive: 265
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 37
  positive: 648
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 26
  positive: 901
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 45
  positive: 1046
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 38
  positive: 1039
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 31
  positive: 1146
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 33
  positive: 783
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 38
  positive: 462
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 33
  positive: 677
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 40
  positive: 936
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 36
  positive: 1437
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 30
  positive: 1294
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 33
  positive: 1337
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 27
  positive: 1042
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 31
  positive: 418
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 28
  positive: 684
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 33
  positive: 1218
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 29
  positive: 1457
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 29
  positive: 1496
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 29
  positive: 1213
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  positive: 702
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  positive: 321
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 25
  positive: 800
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 22
  positive: 1312
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 24
  positive: 1698
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 1281
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 1203
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 22
  positive: 760
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 420
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 20
  positive: 727
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 805
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Sweden"
population: 9910701
