name: "Iran"
    year: 2020
  }
}
stats {
  dead: 135
  positive: 1178
  recovered: 799
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 147
  positive: 1192
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1046
  recovered: 321
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1237
  recovered: 1035
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 966
  recovered: 890
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 129
  positive: 1028
  recovered: 296
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 127
  positive: 1411
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 122
  positive: 1762
  recovered: 982
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 143
  positive: 2206
  recovered: 712
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 157
  positive: 2389
  recovered: 832
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 144
  positive: 2926
  recovered: 676
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 139
  positive: 3076
  recovered: 546
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 2901
  recovered: 712
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 117
  positive: 3186
  recovered: 1520
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 141
  positive: 3110
  recovered: 745
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 138
  positive: 2988
  recovered: 817
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 124
  positive: 2875
  recovered: 1238
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 134
  positive: 2715
  recovered: 1224
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 158
  positive: 2560
  recovered: 1801
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 151
  positive: 2483
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 136
  positive: 2274
  recovered: 4500
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 133
  positive: 2089
  recovered: 2803
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 121
  positive: 1997
  recovered: 2773
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1634
  recovered: 2497
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 122
  positive: 1972
  recovered: 3156
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 125
  positive: 1837
  recovered: 6482
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1657
  recovered: 1947
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 111
  positive: 1617
  recovered: 2089
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 98
  positive: 1574
  recovered: 2146
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1512
  recovered: 1804
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 92
  positive: 1606
  recovered: 2296
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 89
  positive: 1499
  recovered: 1835
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 73
  positive: 1374
  recovered: 1923
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 87
  positive: 1343
  recovered: 1036
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 91
  positive: 1294
  recovered: 2250
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 88
  positive: 1297
  recovered: 1692
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1194
  recovered: 2148
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 90
  positive: 1030
  recovered: 1730
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 93
  positive: 1168
  recovered: 1756
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 76
  positive: 1134
  recovered: 1594
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 60
  positive: 1153
  recovered: 1464
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 96
  positive: 991
  recovered: 1276
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 71
  positive: 1112
  recovered: 1506
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 80
  positive: 1073
  recovered: 1352
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 71
  positive: 983
  recovered: 1312
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 63
  positive: 1006
  recovered: 1215
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 65
  positive: 802
  recovered: 1032
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 47
  positive: 976
  recovered: 1072
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 74
  positive: 1223
  recovered: 957
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 63
  positive: 1323
  recovered: 1096
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1680
  recovered: 1112
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 68
  positive: 1485
  recovered: 1157
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 55
  positive: 1556
  recovered: 1093
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 48
  positive: 1529
  recovered: 1227
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 51
  positive: 1383
  recovered: 1079
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 45
  positive: 1683
  recovered: 1279
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 48
  positive: 1481
  recovered: 935
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 50
  positive: 1958
  recovered: 1071
  date {
    day: 13
    month: 5
    year: 2020
  }
}
short_name: "Iran"
population: 81162788
