name: "Estonia"
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  positive: 37
  recovered: 3
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 70
  recovered: 9
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 34
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 36
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 30
  recovered: 6
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 34
  recovered: 7
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 79
  recovered: 12
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 103
  recovered: 3
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 78
  recovered: 11
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 58
  recovered: 3
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 11
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 41
  recovered: 7
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 36
  recovered: 3
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  positive: 22
  recovered: 11
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  positive: 51
  recovered: 10
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  positive: 46
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  recovered: 5
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 23
  recovered: 4
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 41
  recovered: 13
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 27
  recovered: 2
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 34
  recovered: 16
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 25
  recovered: 12
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  positive: 53
  recovered: 17
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 16
  recovered: 2
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 1
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 17
  recovered: 4
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 7
  recovered: 15
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 33
  recovered: 8
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 13
  recovered: 14
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  positive: 30
  recovered: 22
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 8
  recovered: 5
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 4
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  positive: 13
  recovered: 7
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  positive: 6
  recovered: -4
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 23
  recovered: 13
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 4
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  recovered: 3
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 1
  recovered: 3
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  positive: 8
  recovered: 2
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 3
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 7
  recovered: 9
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 431
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 8
  recovered: 43
  date {
    day: 9
    month: 5
    year: 2020
  }
}
short_name: "Estonia"
