name: "Iceland"
  positive: 60
  recovered: 15
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  positive: 89
  recovered: 5
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  positive: 65
  recovered: 26
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  positive: 88
  recovered: 15
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 73
  recovered: 17
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  positive: 57
  recovered: 21
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 66
  recovered: 22
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  positive: 49
  recovered: 41
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 85
  recovered: 27
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 99
  recovered: 59
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  positive: 45
  recovered: 25
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  positive: 53
  recovered: 87
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  positive: 69
  recovered: 32
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 76
  recovered: 32
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  positive: 24
  recovered: 99
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  positive: 30
  recovered: 74
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  positive: 32
  recovered: 55
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 27
  recovered: 63
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 14
  recovered: 90
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  positive: 12
  recovered: 48
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 44
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 56
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 88
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  positive: 12
  recovered: 67
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 15
  recovered: 80
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 67
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  positive: 11
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 2
  recovered: 71
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 55
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 45
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 47
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  recovered: 33
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 28
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 38
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  recovered: 16
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 12
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 20
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  recovered: 14
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 19
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  recovered: 17
  date {
    day: 2
    month: 5
    year: 2020
  }
}
