name: "Japan"
stats {
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 515
  recovered: 61
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 252
  recovered: 17
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 351
  recovered: 30
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 410
  recovered: 10
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 863
  recovered: 53
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  positive: 475
  recovered: 77
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 743
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 15
  positive: 622
  recovered: 22
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 275
  recovered: 15
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 455
  recovered: 54
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 526
  recovered: 48
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 1161
  recovered: 34
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 509
  recovered: 134
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 14
  positive: 501
  recovered: 90
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 338
  recovered: 80
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 377
  recovered: 117
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 47
  positive: 856
  recovered: 138
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 17
  positive: 461
  recovered: 36
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 15
  positive: 402
  recovered: 126
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 210
  recovered: 153
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 712
  recovered: 90
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: -417
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 19
  positive: 159
  recovered: 469
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 17
  positive: 193
  recovered: 92
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 217
  recovered: 515
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 19
  positive: 266
  recovered: 230
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 306
  recovered: 776
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 49
  positive: 201
  recovered: 175
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 175
  recovered: 340
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 21
  positive: 224
  recovered: 422
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 98
  recovered: 228
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 88
  recovered: 760
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 114
  recovered: 2221
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 70
  recovered: 166
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 24
  positive: 121
  recovered: 238
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 21
  positive: 81
  recovered: 389
  date {
    day: 13
    month: 5
    year: 2020
  }
}
short_name: "Japan"
population: 127484450
