name: "New Zealand"
    month: 3
    year: 2020
  }
}
stats {
  positive: 83
  recovered: 13
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 63
  recovered: 6
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 75
  recovered: 7
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  positive: 58
  recovered: 11
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 61
  recovered: 9
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  positive: 89
  recovered: 9
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  positive: 71
  recovered: 11
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  positive: 82
  recovered: 24
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  positive: 89
  recovered: 29
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  positive: 67
  recovered: 20
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  positive: 54
  recovered: 65
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  positive: 50
  recovered: 41
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  positive: 29
  recovered: 35
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 44
  recovered: 56
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 29
  recovered: 49
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  positive: 18
  recovered: 49
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 19
  recovered: 75
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 17
  recovered: 82
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  positive: 20
  recovered: 100
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  positive: 15
  recovered: 42
  date {
    day: 16
    month: 4
    year: 2020
  }
}
