name: "Jordan"
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 13
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 9
  recovered: 8
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 4
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 6
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  positive: 21
  recovered: 9
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  positive: 11
  recovered: 13
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  positive: 13
  recovered: 16
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  positive: 22
  recovered: 36
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 4
  recovered: 16
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 12
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 12
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 14
  recovered: 11
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  recovered: 9
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  positive: 9
  recovered: 7
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  positive: 8
  recovered: 24
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 14
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 20
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 15
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 9
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  positive: 5
  recovered: 6
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 4
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 7
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  positive: 8
  recovered: 6
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 15
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 18
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 3
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 8
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 6
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 5
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 5
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  recovered: 6
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 8
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 6
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 2
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 3
  date {
    day: 2
    month: 5
    year: 2020
  }
}
short_name: "Jordan"
