name: "United States"
  recovered: 6295
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 1192
  positive: 26612
  recovered: 5497
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 1714
  positive: 25517
  recovered: 1992
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 2427
  positive: 27539
  recovered: 2875
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 2326
  positive: 28486
  recovered: 2162
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 2312
  positive: 28819
  recovered: 2837
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1769
  positive: 36188
  recovered: 18876
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 2262
  positive: 32796
  recovered: 1293
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 1126
  positive: 27631
  recovered: 6616
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1338
  positive: 22412
  recovered: 4436
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 2136
  positive: 24385
  recovered: 4512
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 2612
  positive: 27327
  recovered: 4784
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 2029
  positive: 29515
  recovered: 33227
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 1947
  positive: 34037
  recovered: 10068
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1426
  positive: 29078
  recovered: 11367
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 1313
  positive: 25501
  recovered: 4770
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 1240
  positive: 22335
  recovered: 7028
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 2142
  positive: 23976
  recovered: 2611
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 2391
  positive: 24980
  recovered: 119
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 2207
  positive: 27692
  recovered: 5126
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 1518
  positive: 26906
  recovered: 3957
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1615
  positive: 25621
  recovered: 13541
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 731
  positive: 19710
  recovered: 3635
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 1156
  positive: 18621
  recovered: 16564
  date {
    day: 11
    month: 5
    year: 2020
  }
}
short_name: "USA"
population: 324459463
