name: "Poland"
  recovered: 6
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 170
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  positive: 168
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 249
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 224
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 193
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 256
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 243
  recovered: 40
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 14
  positive: 392
  recovered: 9
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 14
  positive: 437
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 244
  recovered: 60
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 15
  positive: 475
  recovered: 18
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 311
  recovered: 28
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 435
  recovered: 29
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 357
  recovered: 31
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 15
  positive: 370
  recovered: 62
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 380
  recovered: 34
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 401
  recovered: 57
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 24
  positive: 318
  recovered: 64
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 260
  recovered: 48
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 268
  recovered: 131
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 380
  recovered: 50
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 336
  recovered: 106
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 461
  recovered: 92
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 15
  positive: 363
  recovered: 115
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 545
  recovered: 59
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 306
  recovered: 93
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 263
  recovered: 164
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 313
  recovered: 216
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 342
  recovered: 227
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 40
  positive: 381
  recovered: 204
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 381
  recovered: 182
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 11
  positive: 344
  recovered: 139
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 285
  recovered: 201
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 316
  recovered: 189
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 422
  recovered: 370
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 237
  recovered: 211
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 228
  recovered: 255
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 270
  recovered: 271
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 318
  recovered: 183
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 313
  recovered: 150
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 18
  positive: 425
  recovered: 185
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 309
  recovered: 375
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 22
  positive: 307
  recovered: 207
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 21
  positive: 319
  recovered: 322
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 285
  recovered: 253
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 15
  positive: 345
  recovered: 261
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 330
  recovered: 118
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 595
  recovered: 315
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 22
  positive: 283
  recovered: 279
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 22
  positive: 411
  recovered: 286
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 24
  positive: 401
  recovered: 222
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 8
  positive: 241
  recovered: 257
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 272
  recovered: 276
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 356
  recovered: 177
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 383
  recovered: 275
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 471
  recovered: 280
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 404
  recovered: 269
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 476
  recovered: 279
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 312
  recovered: 246
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 395
  recovered: 217
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 305
  recovered: 82
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 443
  recovered: 744
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 399
  recovered: 310
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 352
  recovered: 230
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 330
  recovered: 132
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 416
  recovered: 324
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 215
  recovered: 255
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 379
  recovered: 178
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 230
  recovered: 277
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 292
  recovered: 288
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 361
  recovered: 213
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 20
  positive: 362
  recovered: 183
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 576
  recovered: 231
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 575
  recovered: 214
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 599
  recovered: 143
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 400
  recovered: 198
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 282
  recovered: 215
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 359
  recovered: 285
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 7
  positive: 376
  recovered: 109
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 440
  recovered: 299
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 375
  recovered: 122
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 396
  recovered: 157
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 407
  recovered: 271
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 506
  recovered: 267
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 30
  positive: 314
  recovered: 396
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 18
  positive: 301
  recovered: 381
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 304
  recovered: 483
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 311
  recovered: 502
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 296
  recovered: 393
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 300
  recovered: 497
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  positive: 294
  recovered: 561
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 298
  recovered: 520
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 276
  recovered: 564
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 319
  recovered: 754
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 193
  recovered: 576
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 247
  recovered: 349
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 19
  positive: 239
  recovered: 384
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Poland"
population: 38170712
