name: "Germany"
    year: 2020
  }
}
stats {
  dead: 23
  positive: 4528
  recovered: 67
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 17
  positive: 2365
  recovered: 53
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 2660
  recovered: 33
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 29
  positive: 4183
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 34
  positive: 3930
  recovered: 2977
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 49
  positive: 4337
  recovered: 304
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 61
  positive: 6615
  recovered: 2126
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 75
  positive: 6933
  recovered: 985
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 91
  positive: 6824
  recovered: 1823
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 100
  positive: 4400
  recovered: 730
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 112
  positive: 4790
  recovered: 4289
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 130
  positive: 4923
  recovered: 2600
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 145
  positive: 6064
  recovered: 2600
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 187
  positive: 6922
  recovered: 3740
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 168
  positive: 6365
  recovered: 2135
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 169
  positive: 4933
  recovered: 1825
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 140
  positive: 4031
  recovered: 2300
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 226
  positive: 3251
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 206
  positive: 4289
  recovered: 7381
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 333
  positive: 5633
  recovered: 10219
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 258
  positive: 4885
  recovered: 6107
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 160
  positive: 3990
  recovered: 1506
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: -31
  positive: 2737
  recovered: 3487
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 286
  positive: 2946
  recovered: 2900
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 172
  positive: 2218
  recovered: 4000
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 100
  positive: 1287
  recovered: 3900
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 510
  positive: 3394
  recovered: 4400
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 248
  positive: 2945
  recovered: 4400
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 300
  positive: 3699
  recovered: 6114
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 107
  positive: 1945
  recovered: 2286
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 127
  positive: 1842
  recovered: 2600
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 276
  positive: 1881
  recovered: 3500
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 171
  positive: 1226
  recovered: 3700
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 246
  positive: 2357
  recovered: 4200
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 296
  positive: 2481
  recovered: 3900
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 185
  positive: 1870
  recovered: 6500
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1514
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 99
  positive: 1257
  recovered: 2200
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 150
  positive: 988
  recovered: 2500
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 188
  positive: 1154
  recovered: 2900
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 153
  positive: 1627
  recovered: 3000
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 156
  positive: 1470
  recovered: 3100
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 113
  positive: 1068
  recovered: 3400
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 76
  positive: 890
  recovered: 2100
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 54
  positive: 697
  recovered: 1600
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 127
  positive: 488
  recovered: 2100
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  positive: 855
  recovered: 2400
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 282
  positive: 1155
  recovered: 4800
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1268
  recovered: 1800
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 118
  positive: 1158
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 39
  positive: 736
  recovered: 1600
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 555
  recovered: 1100
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 92
  positive: 697
  recovered: 1217
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 77
  positive: 595
  recovered: 1583
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 123
  positive: 927
  recovered: 1500
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 23
  positive: 380
  recovered: 1600
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 755
  recovered: 1297
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 41
  positive: 519
  recovered: 1003
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 24
  positive: 617
  recovered: 1411
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 41
  positive: 182
  recovered: 1030
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1227
  recovered: 640
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 63
  positive: 695
  recovered: 1285
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 59
  positive: 548
  recovered: 1121
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 25
  positive: 689
  recovered: 977
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 33
  positive: 276
  recovered: 652
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 22
  positive: 342
  recovered: 565
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 272
  recovered: 918
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 63
  positive: 600
  recovered: 768
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 56
  positive: 324
  recovered: 853
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 42
  positive: 672
  recovered: 540
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 34
  positive: 726
  recovered: 885
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 267
  recovered: 663
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 221
  recovered: 444
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 15
  positive: 184
  recovered: 280
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 285
  recovered: 977
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 39
  positive: 242
  recovered: 844
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 33
  positive: 351
  recovered: 456
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 452
  recovered: 571
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 526
  recovered: 478
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 300
  recovered: 266
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 359
  recovered: 332
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 41
  positive: 397
  recovered: 573
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 16
  recovered: 501
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 20
  positive: 169
  recovered: 331
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 535
  recovered: 574
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 41
  recovered: 435
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 251
  recovered: 119
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 164
  recovered: 603
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 13
  positive: 570
  recovered: 150
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 31
  positive: 352
  recovered: 757
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 24
  positive: 1213
  recovered: 248
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 482
  recovered: 125
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 371
  recovered: 637
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  positive: 602
  recovered: 131
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 496
  recovered: 403
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 712
  recovered: 682
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 391
  recovered: 597
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 500
  recovered: 342
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 25
  positive: 665
  recovered: 385
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 422
  recovered: 369
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  positive: 235
  recovered: 139
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 349
  recovered: 113
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 376
  recovered: 330
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Germany"
population: 82114224
