name: "Switzerland"
    year: 2020
  }
}
stats {
  dead: 22
  positive: 1321
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 1082
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 31
  positive: 1020
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 38
  positive: 914
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 40
  positive: 1117
  recovered: 1399
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 33
  positive: 1148
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 36
  positive: 753
  recovered: 65
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 59
  positive: 1093
  recovered: 228
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 74
  positive: 683
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 55
  positive: 1163
  recovered: 1144
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 48
  positive: 1059
  recovered: 1046
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 55
  positive: 779
  recovered: 833
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 75
  positive: 899
  recovered: 1569
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 49
  positive: 595
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 50
  positive: 557
  recovered: 1641
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 56
  positive: 596
  recovered: 648
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 74
  positive: 1027
  recovered: 1096
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 53
  positive: 771
  recovered: 800
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 54
  positive: 500
  recovered: 500
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 556
  recovered: 1000
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 70
  positive: 308
  recovered: 600
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 273
  recovered: 1000
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 36
  positive: 248
  date {
    day: 14
    month: 4
    year: 2020
  }
}
