name: "Serbia"
    month: 3
    year: 2020
  }
}
stats {
  positive: 73
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 202
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 82
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 44
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  positive: 115
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 12
  positive: 160
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 111
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 305
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 148
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 284
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 292
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 247
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 219
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 201
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 238
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 275
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 250
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 424
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 411
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 408
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 445
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 372
  recovered: 534
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 304
  recovered: 103
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 324
  recovered: 116
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 312
  recovered: 117
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 260
  recovered: 107
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 254
  recovered: 48
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 132
  recovered: 42
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 207
  recovered: 27
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 296
  recovered: 58
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 263
  recovered: 30
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 233
  recovered: 27
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 222
  recovered: 51
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 227
  recovered: 32
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 285
  recovered: 51
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 353
  recovered: 83
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 102
  recovered: 125
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 93
  recovered: 23
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 120
  recovered: 149
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 114
  recovered: 248
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 57
  recovered: 189
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 95
  recovered: 293
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 89
  recovered: 279
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 144
  recovered: 558
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 67
  recovered: 310
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 52
  recovered: 224
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 79
  recovered: 260
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 64
  recovered: 217
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 58
  recovered: 178
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 114
  recovered: 234
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 89
  recovered: 86
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 34
  recovered: 105
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 100
  recovered: 163
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 86
  recovered: 303
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  positive: 105
  recovered: 171
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 68
  recovered: 158
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  positive: 67
  recovered: 158
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 34
  recovered: 63
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  positive: 34
  recovered: 147
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 48
  recovered: 210
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 25
  recovered: 161
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 54
  recovered: 86
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  positive: 27
  recovered: 82
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 31
  recovered: 92
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 18
  recovered: 28
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 24
  recovered: 40
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  positive: 69
  recovered: 86
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 48
  recovered: 58
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 96
  recovered: 21
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 74
  recovered: 4125
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 82
  recovered: 292
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 73
  recovered: -159
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  positive: 69
  recovered: 79
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 66
  recovered: 80
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 71
  recovered: 14
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  positive: 73
  recovered: 49
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 76
  recovered: 54
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 59
  recovered: 46
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 57
  recovered: 50
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 59
  recovered: 63
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 96
  recovered: 73
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 94
  recovered: 72
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 93
  recovered: 53
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 94
  recovered: 67
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 91
  recovered: 58
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 96
  recovered: 50
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 102
  recovered: 57
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  positive: 143
  recovered: 57
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 137
  recovered: 43
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 193
  recovered: 78
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 227
  recovered: 106
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 254
  recovered: 126
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 242
  recovered: 117
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 276
  recovered: 81
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Serbia"
population: 6963764
