name: "Netherlands"
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 63
  positive: 816
  recovered: 1
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 80
  positive: 858
  recovered: 1
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1030
  recovered: 2
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 112
  positive: 1179
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 93
  positive: 1172
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 132
  positive: 1111
  recovered: 247
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 93
  positive: 887
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 175
  positive: 850
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 135
  positive: 1029
  recovered: 7
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 166
  positive: 1092
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1033
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 166
  positive: 906
  recovered: 2
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 1226
  recovered: -5
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 103
  positive: 973
  recovered: 1
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 234
  positive: 783
  recovered: 14
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 147
  positive: 973
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 148
  positive: 1221
  recovered: 6
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1346
  recovered: 9
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 133
  positive: 1322
  recovered: 4
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1175
  recovered: 4
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 86
  positive: 964
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 122
  positive: 870
  recovered: 2
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 190
  positive: 736
  recovered: 7
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 182
  positive: 1067
  recovered: 7
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 144
  positive: 1236
  recovered: 4
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 142
  positive: 1147
  recovered: 2
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 1072
  recovered: 5
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 67
  positive: 750
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 165
  positive: 729
  recovered: -248
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 139
  positive: 715
  recovered: 27
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 124
  positive: 889
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 112
  positive: 808
  recovered: 1
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 120
  positive: 655
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 67
  positive: 656
  recovered: 15
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 43
  positive: 400
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 48
  positive: 172
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 145
  positive: 386
  recovered: 2
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 514
  recovered: 6
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 98
  positive: 477
  recovered: 13
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 94
  positive: 445
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 69
  positive: 335
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 199
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 87
  positive: 318
  recovered: 1
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 36
  positive: 232
  recovered: 7
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 85
  positive: 455
  recovered: 1
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 71
  positive: 319
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 64
  positive: 289
  recovered: 2
  date {
    day: 9
    month: 5
    year: 2020
  }
}
short_name: "Netherlands"
