name: "Belgium"
    year: 2020
  }
}
stats {
  dead: 34
  positive: 526
  recovered: 198
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 56
  positive: 668
  recovered: 86
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 42
  positive: 1298
  recovered: 128
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 69
  positive: 1049
  recovered: 183
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 64
  positive: 1850
  recovered: 205
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1702
  recovered: 296
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 82
  positive: 1063
  recovered: 168
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 192
  positive: 876
  recovered: 169
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 1189
  recovered: 436
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 183
  positive: 1384
  recovered: 363
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 132
  positive: 1422
  recovered: 377
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 140
  positive: 1661
  recovered: 375
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 164
  positive: 1260
  recovered: 504
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 185
  positive: 1123
  recovered: 235
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 403
  positive: 1380
  recovered: 171
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 205
  positive: 1209
  recovered: 524
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 283
  positive: 1580
  recovered: 483
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 496
  positive: 1684
  recovered: 404
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 327
  positive: 1351
  recovered: 418
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 254
  positive: 1629
  recovered: 477
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 303
  positive: 942
  recovered: 244
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 254
  positive: 530
  recovered: 161
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 283
  positive: 2454
  recovered: 239
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 417
  positive: 1236
  recovered: 455
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 306
  positive: 1329
  recovered: 399
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 290
  positive: 1045
  recovered: 387
  date {
    day: 18
    month: 4
    year: 2020
  }
}
