name: "Ireland"
  }
}
stats {
  dead: 10
  positive: 255
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 302
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 14
  positive: 294
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 200
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 295
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 17
  positive: 325
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 14
  positive: 212
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 402
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 424
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 17
  positive: 331
  recovered: 20
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 390
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 370
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 36
  positive: 345
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 365
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 500
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 24
  positive: 1515
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 33
  positive: 839
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 14
  positive: 727
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 31
  positive: 992
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 41
  positive: 832
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 38
  positive: 1068
  recovered: 52
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 42
  positive: 724
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 44
  positive: 709
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 41
  positive: 778
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 39
  positive: 493
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 77
  positive: 401
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 43
  positive: 388
  recovered: 9156
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 39
  positive: 631
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 936
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 220
  positive: 577
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 49
  positive: 377
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 24
  positive: 701
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 15
  positive: 386
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 57
  positive: 229
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 31
  positive: 376
  recovered: 4153
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 42
  positive: 359
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 33
  positive: 221
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 21
  positive: 343
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 330
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: 266
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 211
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 36
  positive: 265
  recovered: 3724
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 137
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 156
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 219
  date {
    day: 9
    month: 5
    year: 2020
  }
}
short_name: "Ireland"
