name: "Chile"
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 304
  recovered: 21
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 299
  recovered: 18
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 230
  recovered: 14
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 310
  recovered: 81
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 289
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 293
  recovered: 78
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 373
  recovered: 101
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 333
  recovered: 92
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 424
  recovered: 101
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 310
  recovered: 90
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 344
  recovered: 110
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 301
  recovered: 170
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 430
  recovered: 217
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 426
  recovered: 159
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 529
  recovered: 297
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 426
  recovered: 293
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 286
  recovered: 195
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 312
  recovered: 308
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 10
  positive: 392
  recovered: 279
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 356
  recovered: 291
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 11
  positive: 534
  recovered: 362
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 11
  positive: 445
  recovered: 322
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 10
  positive: 478
  recovered: 414
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 358
  recovered: 303
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 419
  recovered: 338
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 325
  recovered: 293
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 464
  recovered: 417
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 516
  recovered: 418
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 494
  recovered: 523
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 552
  recovered: 419
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 473
  recovered: 278
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 482
  recovered: 303
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 552
  recovered: 383
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 520
  recovered: 347
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 11
  positive: 1138
  recovered: 523
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 985
  recovered: 438
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 1427
  recovered: 554
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 1228
  recovered: 469
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 980
  recovered: 374
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 5
  positive: 1373
  recovered: 295
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 1032
  recovered: 479
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 1533
  recovered: 475
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 1391
  recovered: 496
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 1247
  recovered: 507
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 8
  positive: 1647
  recovered: 445
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 1197
  recovered: 493
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 1658
  recovered: 520
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 2660
  recovered: 740
  date {
    day: 13
    month: 5
    year: 2020
  }
}
short_name: "Chile"
population: 18054726
