name: "Slovakia"
  }
}
stats {
  positive: 43
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  positive: 23
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 22
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  positive: 22
  recovered: 5
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 27
  recovered: -4
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 37
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 26
  recovered: 2
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  positive: 24
  recovered: 5
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  positive: 21
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 49
  recovered: -2
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  positive: 47
  recovered: 5
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  positive: 101
  recovered: 3
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  positive: 19
  recovered: 7
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  positive: 13
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  positive: 27
  recovered: 84
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  positive: 66
  recovered: 6
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 28
  recovered: 38
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 114
  recovered: 16
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 72
  recovered: 8
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 40
  recovered: 38
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 72
  recovered: 16
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 12
  recovered: 22
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 26
  recovered: 7
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  positive: 45
  recovered: 26
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 81
  recovered: 4
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 35
  recovered: 67
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  positive: 13
  recovered: 31
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 6
  recovered: 8
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 9
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 3
  recovered: 20
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 7
  recovered: 61
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  recovered: 40
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 34
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 4
  recovered: 50
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 11
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  recovered: 24
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  positive: 8
  recovered: 98
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  positive: 8
  recovered: 21
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 16
  recovered: 44
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 99
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  recovered: 14
  date {
    day: 8
    month: 5
    year: 2020
  }
}
short_name: "Slovakia"
