name: "Austria"
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 809
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 305
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 19
  positive: 1321
  recovered: 103
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 748
  recovered: 113
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 614
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 18
  positive: 517
  recovered: 254
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 22
  positive: 830
  recovered: 157
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 20
  positive: 562
  recovered: 459
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 18
  positive: 531
  recovered: 341
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 418
  recovered: 313
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 10
  positive: 395
  recovered: 273
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 257
  recovered: 485
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 270
  recovered: 491
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 246
  recovered: 465
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 342
  recovered: 583
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 303
  recovered: 466
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 302
  recovered: 728
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 24
  positive: 311
  recovered: 824
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 251
  recovered: 540
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 139
  recovered: 383
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 96
  recovered: 356
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 185
  recovered: 290
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 110
  recovered: 465
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 17
  positive: 140
  recovered: 888
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 119
  recovered: 718
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 76
  recovered: 510
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 78
  recovered: 287
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 46
  recovered: 130
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 78
  recovered: 340
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 19
  positive: 52
  recovered: 357
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 77
  recovered: 366
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 69
  recovered: 178
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 77
  recovered: 231
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 77
  recovered: 179
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 49
  recovered: 80
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 83
  recovered: 218
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 11
  positive: 45
  recovered: 199
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 50
  recovered: 128
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 79
  recovered: 203
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 7
  positive: 27
  recovered: 70
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 39
  recovered: 48
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 24
  recovered: 88
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 29
  recovered: 146
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 34
  recovered: 177
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 68
  recovered: 59
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 5
  positive: 22
  recovered: 138
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 59
  recovered: 92
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 38
  recovered: 63
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 11
  recovered: 70
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 79
  recovered: 87
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 36
  recovered: 156
  date {
    day: 13
    month: 5
    year: 2020
  }
}
short_name: "Austria"
population: 8735453
