name: "Croatia"
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 53
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  positive: 91
  recovered: 15
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 71
  recovered: 8
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 56
  recovered: 7
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 77
  recovered: 15
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  positive: 77
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 96
  recovered: 6
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 48
  recovered: 15
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 68
  recovered: 4
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 47
  recovered: 27
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 56
  recovered: 6
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 40
  recovered: 5
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 60
  recovered: 37
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 61
  recovered: 12
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 64
  recovered: 40
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 88
  recovered: 12
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  positive: 39
  recovered: 92
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 66
  recovered: 50
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 50
  recovered: 27
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 54
  recovered: 15
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 37
  recovered: 58
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 50
  recovered: 56
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 23
  recovered: 71
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 18
  recovered: 15
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 39
  recovered: 94
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 62
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 27
  recovered: 30
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  positive: 42
  recovered: 68
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 31
  recovered: 14
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 28
  recovered: 99
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 7
  recovered: 52
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 14
  recovered: 69
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 9
  recovered: 63
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 8
  recovered: 66
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 15
  recovered: 56
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 14
  recovered: 60
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 9
  recovered: 73
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 3
  recovered: 42
  date {
    day: 2
    month: 5
    year: 2020
  }
}
short_name: "Croatia"
