name: "Malaysia"
  dead: 1
  positive: 153
  recovered: 27
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 123
  recovered: 25
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 212
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 106
  recovered: 44
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 172
  recovered: 16
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 235
  recovered: 16
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 130
  recovered: 44
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 159
  recovered: 61
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 150
  recovered: 68
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 156
  recovered: 91
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 140
  recovered: 58
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 142
  recovered: 108
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 208
  recovered: 122
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 217
  recovered: 60
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 150
  recovered: 88
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 179
  recovered: 90
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 131
  recovered: 236
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 170
  recovered: 80
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 156
  recovered: 166
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 109
  recovered: 121
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 118
  recovered: 222
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 184
  recovered: 165
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 153
  recovered: 113
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 134
  recovered: 168
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 170
  recovered: 202
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 85
  recovered: 169
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 110
  recovered: 119
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 69
  recovered: 201
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 54
  recovered: 135
  date {
    day: 18
    month: 4
    year: 2020
  }
}
