name: "Australia"
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  positive: 133
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 362
  recovered: 27
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  positive: 320
  recovered: 4
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 446
  recovered: 53
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  positive: 333
  recovered: 22
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 497
  recovered: 50
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 344
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 377
  recovered: 13
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 198
  recovered: 101
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 303
  recovered: 64
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 254
  recovered: 98
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 214
  recovered: 129
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 220
  recovered: 52
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 137
  recovered: 56
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 110
  recovered: 323
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 98
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 115
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 98
  recovered: 392
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 107
  recovered: 321
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 88
  recovered: 13
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 12
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 36
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 64
  recovered: 380
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 25
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  positive: 22
  recovered: 169
  date {
    day: 16
    month: 4
    year: 2020
  }
}
