name: "Finland"
stats {
  dead: 2
  positive: 78
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 83
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 126
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 73
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 112
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 66
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 28
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 72
  recovered: 290
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 97
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 267
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 45
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: -1
  positive: 249
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 132
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 179
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 118
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 164
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 136
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 69
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 90
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 97
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 76
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 132
  recovered: 1400
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 120
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 192
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 102
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 85
  recovered: 300
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 43
  positive: 146
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 115
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 155
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 111
  recovered: 500
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 80
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 101
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 119
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 45
  recovered: 300
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 166
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 89
  recovered: 200
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 56
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 125
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 78
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 73
  recovered: 500
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 85
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 161
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 100
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 5
  positive: 65
  recovered: 500
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 5
  positive: 142
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 82
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 22
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 19
  recovered: 300
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 51
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 91
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 83
  recovered: 700
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 58
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 61
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 33
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 19
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 3
  positive: 44
  recovered: -200
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 50
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  positive: 44
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  positive: 31
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 11
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 20
  recovered: 300
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 29
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 64
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  positive: 51
  recovered: 400
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 33
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 50
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 33
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: -2
  positive: 26
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 2
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 24
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  recovered: 300
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  positive: 30
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  positive: 23
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 17
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  positive: 20
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 24
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  positive: 15
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 24
  recovered: 400
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  positive: 9
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 17
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  positive: 9
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 1
  recovered: 200
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  positive: 11
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  positive: 12
  recovered: 200
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 19
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  positive: 11
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Finland"
population: 5523231
