name: "France"
  }
}
stats {
  dead: 112
  positive: 1705
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 113
  positive: 1780
  recovered: 2194
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 186
  positive: 3880
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 240
  positive: 2499
  recovered: 1044
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 231
  positive: 2978
  recovered: 657
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 365
  positive: 3951
  recovered: 1048
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 299
  positive: 3851
  recovered: 752
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 320
  positive: 4703
  recovered: 17
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 294
  positive: 2603
  recovered: 1502
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 419
  positive: 4462
  recovered: 738
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 502
  positive: 7657
  recovered: 1549
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 882
  positive: 4922
  recovered: 1540
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 984
  positive: 2180
  recovered: 1495
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1122
  positive: 5273
  recovered: 1587
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 1054
  positive: 4298
  recovered: 1437
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 519
  positive: 1912
  recovered: 777
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 833
  positive: 3931
  recovered: 1079
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1417
  positive: 3820
  recovered: 2095
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 544
  positive: 3894
  recovered: 1929
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1341
  positive: 4309
  recovered: 1961
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 987
  positive: 4372
  recovered: 1782
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 636
  positive: 3125
  recovered: 1468
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 561
  positive: 26849
  recovered: 806
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 574
  positive: 3682
  recovered: 532
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 745
  positive: 4971
  recovered: 804
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1438
  positive: 3220
  recovered: 2150
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 753
  positive: 12490
  recovered: 1857
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 761
  positive: 2009
  recovered: 1608
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 642
  positive: 2
  recovered: 1563
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 395
  positive: 4925
  recovered: 595
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 547
  positive: 2382
  recovered: 831
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 531
  positive: 2775
  recovered: 1772
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 544
  positive: -2188
  recovered: 1476
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 516
  positive: 2323
  recovered: 1431
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 390
  positive: 1649
  recovered: 1405
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 369
  positive: 1692
  recovered: 1101
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 242
  positive: 576
  recovered: 309
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 437
  positive: 3743
  recovered: 610
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 367
  positive: 3090
  recovered: 1373
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 427
  positive: -2510
  recovered: 1342
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 289
  positive: 756
  recovered: 1248
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 218
  positive: 6
  recovered: 736
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 166
  positive: 1213
  recovered: 451
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 137
  positive: 407
  recovered: 222
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 304
  positive: 658
  recovered: 591
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 333
  positive: 1104
  recovered: 1366
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 275
  positive: 3537
  recovered: 1237
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 178
  positive: 694
  recovered: 1112
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 243
  positive: 1284
  recovered: 701
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 80
  positive: 580
  recovered: 256
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 70
  positive: 312
  recovered: 179
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 263
  positive: 453
  recovered: 508
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 348
  positive: 802
  recovered: 1063
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 83
  positive: -165
  recovered: 888
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 351
  positive: 810
  recovered: 933
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 104
  positive: 636
  recovered: 843
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 579
  positive: 63
  recovered: 765
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 131
  positive: 358
  recovered: 516
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: -217
  positive: 882
  recovered: 835
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 110
  positive: 767
  recovered: 794
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 83
  positive: 251
  recovered: 504
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 74
  positive: 403
  recovered: 351
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 43
  positive: 340
  recovered: 338
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 35
  positive: 15
  recovered: 70
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 90
  positive: 358
  recovered: 582
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 73
  positive: -220
  recovered: 680
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 66
  positive: 191
  recovered: 705
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 66
  positive: 3326
  recovered: 607
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 52
  positive: 559
  recovered: 612
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 57
  positive: 1829
  recovered: 465
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 31
  positive: 257
  recovered: 87
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 31
  positive: 339
  recovered: 85
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 107
  positive: -766
  recovered: 372
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 81
  positive: 352
  recovered: 643
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 44
  positive: 767
  recovered: 521
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 46
  positive: 611
  recovered: 528
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 31
  positive: 579
  recovered: 302
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 13
  positive: 343
  recovered: 37
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 54
  positive: 211
  recovered: 221
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 87
  positive: 404
  recovered: 444
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 545
  recovered: 326
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 27
  positive: 425
  recovered: 317
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 28
  positive: 727
  recovered: 426
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 24
  positive: 526
  recovered: 236
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 407
  recovered: 51
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 29
  positive: 152
  recovered: 186
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 111
  positive: 344
  recovered: 291
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 28
  positive: 458
  recovered: 332
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 28
  positive: 467
  recovered: 220
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 811
  recovered: 230
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 641
  recovered: 195
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 7
  positive: 284
  recovered: 60
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 373
  recovered: 240
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 57
  positive: 517
  recovered: 259
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 81
  recovered: 256
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 21
  recovered: 224
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 26
  positive: 1588
  recovered: 298
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  positive: -719
  recovered: 1
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 35
  positive: 2046
  recovered: 350
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 30
  positive: 541
  recovered: 275
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "France"
population: 64979548
