name: "Portugal"
  }
}
stats {
  dead: 10
  positive: 633
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 17
  positive: 549
  recovered: 21
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 724
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 24
  positive: 902
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 19
  positive: 792
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 21
  positive: 446
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 20
  positive: 1035
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 27
  positive: 808
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 783
  recovered: 25
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 37
  positive: 852
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 638
  recovered: 7
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 29
  positive: 754
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 452
  recovered: 65
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 712
  recovered: 44
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 35
  positive: 699
  recovered: 12
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 29
  positive: 815
  recovered: 9
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 26
  positive: 1516
  recovered: 28
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 35
  positive: 515
  recovered: 33
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 598
  recovered: 11
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 31
  positive: 349
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 514
  recovered: 70
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 643
  recovered: 36
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 750
  recovered: 110
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 181
  recovered: 26
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 663
  recovered: 91
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 521
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 657
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 516
  recovered: 307
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 603
  recovered: 226
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 35
  positive: 371
  recovered: 58
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 444
  recovered: 27
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 26
  positive: 595
  recovered: 49
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 472
  recovered: 52
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 163
  recovered: 28
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 295
  recovered: 32
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 183
  recovered: 81
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 540
  recovered: 49
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 306
  recovered: 128
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: -161
  recovered: 24
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 92
  recovered: 18
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 242
  recovered: 23
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 178
  recovered: 31
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 15
  positive: 480
  recovered: 333
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: 533
  recovered: 182
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 553
  recovered: 164
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 138
  recovered: 77
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 175
  recovered: 50
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 98
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 19
  positive: 234
  recovered: 464
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 219
  recovered: 169
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 187
  recovered: 16
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 264
  recovered: 130
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 227
  recovered: 494
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 15
  positive: 226
  recovered: 814
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 173
  recovered: 1794
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: 223
  recovered: 1
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: 228
  recovered: 21
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 252
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 288
  recovered: 1138
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 271
  recovered: 115
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 152
  recovered: 9844
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 165
  recovered: 273
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 219
  recovered: 274
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 285
  recovered: 253
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 304
  recovered: 288
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 350
  recovered: 274
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 257
  recovered: 275
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 297
  recovered: 223
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 200
  recovered: 143
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 195
  recovered: 317
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 366
  recovered: 210
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 331
  recovered: 244
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 377
  recovered: 203
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 382
  recovered: 281
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 342
  recovered: 188
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 192
  recovered: 161
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 7
  positive: 421
  recovered: 183
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 294
  recovered: 403
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 7
  positive: 310
  recovered: 260
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 270
  recovered: 198
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 7
  positive: 283
  recovered: 238
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 227
  recovered: 231
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 346
  recovered: 183
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 300
  recovered: 360
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 336
  recovered: 368
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 417
  recovered: 430
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 375
  recovered: 467
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 377
  recovered: 429
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 292
  recovered: 470
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 259
  recovered: 172
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 345
  recovered: 281
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 367
  recovered: 254
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 311
  recovered: 299
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 451
  recovered: 251
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 323
  recovered: 231
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 457
  recovered: 202
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 266
  recovered: 139
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 229
  recovered: 300
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Portugal"
population: 10329506
